type,name,module,path,hash
"csv","brain-methods","core","bmad/core/workflows/brainstorming/brain-methods.csv","ecffe2f0ba263aac872b2d2c95a3f7b1556da2a980aa0edd3764ffb2f11889f3"
"md","bmad-master","core","bmad/core/agents/bmad-master.md","6d730e15e119b631e9fe43e9e2c7d403e015df98c549bc7e586b3c56e93c3bb5"
"md","instructions","core","bmad/core/workflows/brainstorming/instructions.md","84430dae1192c78fa33c5bf57141c26d5dafe46504c9c9214b5fc6008b691352"
"md","instructions","core","bmad/core/workflows/party-mode/instructions.md","768a835653fea54cbf4f7136e19f968add5ccf4b1dbce5636c5268d74b1b7181"
"md","README","core","bmad/core/workflows/brainstorming/README.md","1265e0283a3741c7137804089a5043452a789688da3274a188a75d9b6f89eb38"
"md","template","core","bmad/core/workflows/brainstorming/template.md","b5c760f4cea2b56c75ef76d17a87177b988ac846657f4b9819ec125d125b7386"
"xml","adv-elicit","core","bmad/core/tasks/adv-elicit.xml","71c34bf1c333bb4313ce14b74bbeb63a538f47507cc10301450e4006df8f0b42"
"xml","bmad-web-orchestrator.agent","core","bmad/core/agents/bmad-web-orchestrator.agent.xml","504fd16489c77f9cc4364c525e1e477f63caec55a3144a335eb961052fab0f99"
"xml","index-docs","core","bmad/core/tasks/index-docs.xml","c6a9d79628fd1246ef29e296438b238d21c68f50eadb16219ac9d6200cf03628"
"xml","shard-doc","core","bmad/core/tools/shard-doc.xml","f2ec685bd3f9ca488c47c494b344b8cff1854d5439c7207182e08ecfa0bb4a07"
"xml","validate-workflow","core","bmad/core/tasks/validate-workflow.xml","63580411c759ee317e58da8bda6ceba27dbf9d3742f39c5c705afcd27361a9ee"
"xml","workflow","core","bmad/core/tasks/workflow.xml","f7500bdc26a0d4630674000788d9dbc376b03347aea221b90afcdbb0a1e569d7"
"yaml","bmad-master.agent","core","bmad/core/agents/bmad-master.agent.yaml",""
"yaml","config","core","bmad/core/config.yaml","45f943f18fd5490e48c03adc415aba048acd644bd910540947b4f8ba37ad5cb6"
"yaml","workflow","core","bmad/core/workflows/brainstorming/workflow.yaml","d7387044bbc41820e6efa9370fa47992b731a2081cb7b0fdc8b334b02bbaf274"
"yaml","workflow","core","bmad/core/workflows/party-mode/workflow.yaml","3fbb7783d698621e9d87b36be6a8bea41640deb3817a44c9c73c4a4b160384a7"
